id,DIC
1707,2025.8997802734375
1708,2019.529541015625
1709,2076.65380859375
1710,2128.68994140625
1711,2259.6484375
1712,2008.9156494140625
1713,2011.9613037109375
1714,2263.275634765625
1715,2221.307861328125
1716,2343.27099609375
1717,2140.28173828125
1718,2280.5029296875
1719,2059.624755859375
1720,2170.456298828125
1721,2246.48291015625
1722,2046.2628173828125
1723,2270.127685546875
1724,2007.086181640625
1725,2311.720703125
1726,2064.822265625
1727,2108.348876953125
1728,2239.57421875
1729,2113.156982421875
1730,2178.031494140625
1731,2263.9619140625
1732,2243.111328125
1733,2244.48974609375
1734,2315.04443359375
1735,2114.770263671875
1736,2198.258056640625
1737,2017.1922607421875
1738,2074.26953125
1739,2205.01318359375
1740,2072.84375
1741,2005.011962890625
1742,2239.699951171875
1743,2026.544921875
1744,2040.2266845703125
1745,2059.513916015625
1746,2002.4932861328125
1747,2245.7392578125
1748,2046.8023681640625
1749,2023.939697265625
1750,2024.904541015625
1751,2318.555419921875
1752,2273.23583984375
1753,2007.080810546875
1754,2010.14892578125
1755,2250.473876953125
1756,2183.796630859375
1757,2309.840087890625
1758,2009.863037109375
1759,2006.4716796875
1760,2012.0601806640625
1761,2011.5653076171875
1762,2016.0640869140625
1763,2051.65625
1764,2160.09814453125
1765,2251.87841796875
1766,2055.257568359375
1767,2017.148681640625
1768,2032.810546875
1769,2243.669677734375
1770,2313.348876953125
1771,2014.571533203125
1772,2206.16015625
1773,2231.858642578125
1774,2009.6326904296875
1775,2204.299560546875
1776,2206.018310546875
1777,2007.3238525390625
1778,2008.4423828125
1779,2308.126220703125
1780,2101.264892578125
1781,2147.127197265625
1782,2123.666748046875
1783,2167.421142578125
1784,2014.850341796875
1785,2019.9283447265625
1786,2154.72021484375
1787,2030.180908203125
1788,2267.022216796875
1789,2024.9700927734375
1790,2222.145263671875
1791,2316.67822265625
1792,2009.05224609375
1793,2237.087890625
1794,2339.84912109375
1795,2150.398681640625
1796,1988.673095703125
1797,2007.977294921875
1798,2230.392822265625
1799,2018.82568359375
1800,2235.168701171875
1801,2233.931884765625
1802,2001.3057861328125
1803,2005.1483154296875
1804,2015.4171142578125
1805,2036.8729248046875
1806,2065.163330078125
1807,2002.5946044921875
1808,2049.162841796875
1809,2187.48876953125
1810,2009.2176513671875
1811,2247.63037109375
1812,2000.103515625
1813,2045.296142578125
1814,2239.4306640625
1815,2036.2296142578125
1816,2232.190673828125
1817,2295.3154296875
1818,1998.2408447265625
1819,2014.3460693359375
1820,2054.700927734375
1821,2132.14990234375
1822,2309.543701171875
1823,2117.450439453125
1824,2203.084228515625
1825,2315.597412109375
1826,2351.584228515625
1827,2081.027099609375
1828,2231.89794921875
1829,2185.021728515625
1830,2263.06884765625
1831,1999.5047607421875
1832,2002.6431884765625
1833,2004.0438232421875
1834,2005.7333984375
1835,2134.261474609375
1836,2268.64892578125
1837,2000.39013671875
1838,2242.558837890625
1839,2311.237060546875
1840,2234.88037109375
1841,2003.030029296875
1842,2031.9423828125
1843,2185.11376953125
1844,2216.433349609375
1845,2255.1064453125
1846,2315.209716796875
1847,2017.044677734375
1848,2107.248291015625
1849,2183.284912109375
1850,2223.40576171875
1851,2224.178466796875
1852,2312.218017578125
1853,2162.349365234375
1854,2199.199462890625
1855,1999.0189208984375
1856,2000.381103515625
1857,2183.594482421875
1858,2349.739501953125
1859,2005.846435546875
1860,2230.908935546875
1861,2015.8873291015625
1862,2113.739013671875
1863,2062.514892578125
1864,2198.093505859375
1865,2231.37158203125
1866,2316.361572265625
1867,2318.26513671875
1868,2186.479736328125
1869,2190.56298828125
1870,2185.1298828125
1871,2348.9912109375
1872,2218.247314453125
1873,2256.48779296875
1874,2004.9052734375
1875,2254.1259765625
1876,2312.736328125
1877,2003.3497314453125
1878,2001.447998046875
1879,2045.5972900390625
1880,2140.4990234375
1881,2004.8724365234375
1882,2193.583740234375
1883,2242.580078125
1884,2197.733154296875
1885,2254.14208984375
1886,2100.025390625
1887,2079.328857421875
1888,2312.071044921875
1889,2028.56298828125
1890,2261.786376953125
1891,2192.852294921875
1892,2316.84814453125
1893,2009.3218994140625
1894,2000.1484375
1895,2002.464111328125
1896,2070.321533203125
1897,2163.8447265625
1898,1992.9610595703125
1899,2242.639892578125
1900,2315.370849609375
1901,2002.65478515625
1902,2234.20654296875
1903,2161.850341796875
1904,2261.74658203125
1905,2319.01611328125
1906,2003.878173828125
1907,2199.588134765625
1908,2320.6484375
1909,1995.644775390625
1910,2009.8291015625
1911,2177.64794921875
1912,2242.019287109375
1913,2261.9560546875
1914,2120.053466796875
1915,2240.17138671875
1916,2084.62890625
1917,2313.6884765625
1918,2000.3360595703125
1919,2181.8388671875
1920,2271.598388671875
1921,1998.6785888671875
1922,1998.727294921875
1923,1996.2926025390625
1924,2064.57080078125
1925,2247.48828125
1926,2314.387939453125
1927,1994.2186279296875
1928,2153.03125
1929,2001.4202880859375
1930,2106.071044921875
1931,2208.855712890625
1932,2286.2822265625
1933,2132.83154296875
1934,2218.412841796875
1935,2000.689697265625
1936,2180.0390625
1937,2245.576416015625
1938,2022.389892578125
1939,2236.980712890625
